date,areaName,newCasesByPublishDate,cumCasesByPublishDate,newAdmissions,cumAdmissions,hospitalCases,covidOccupiedMVBeds,newTestsByPublishDate,cumTestsByPublishDate,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDateRate,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDateRate,cumPeopleVaccinatedFirstDoseByPublishDate,cumPeopleVaccinatedSecondDoseByPublishDate
2021-06-16,United Kingdom,9055,4589814,231.0,470774.0,1258.0,208.0,1105736.0,198844077.0,9.0,127926.0,190.7,11.0,128070.0,190.9,42216654.0,30675207.0
2021-06-17,United Kingdom,11007,4600623,243.0,471017.0,1323.0,210.0,1038161.0,200024844.0,19.0,127945.0,190.7,6.0,128076.0,190.9,42460632.0,30898467.0
2021-06-18,United Kingdom,10476,4610893,240.0,471257.0,1365.0,223.0,794601.0,200882715.0,11.0,127956.0,190.7,13.0,128089.0,190.9,42683772.0,31104144.0
2021-06-19,United Kingdom,10321,4620968,215.0,471472.0,1350.0,215.0,592148.0,201504638.0,14.0,127970.0,190.8,23.0,128112.0,191.0,42964013.0,31340507.0
2021-06-20,United Kingdom,9284,4630040,207.0,471679.0,1385.0,210.0,1149370.0,202689116.0,6.0,127976.0,190.8,23.0,128135.0,191.0,43127763.0,31449915.0
2021-06-21,United Kingdom,10633,4640507,232.0,471911.0,1519.0,228.0,1021055.0,203846016.0,5.0,127981.0,190.8,16.0,128151.0,191.0,43148843.0,31489240.0
2021-06-22,United Kingdom,11625,4651988,241.0,472152.0,1543.0,250.0,823714.0,204758457.0,27.0,128008.0,190.8,13.0,128164.0,191.1,43448680.0,31740115.0
2021-06-23,United Kingdom,16135,4667870,278.0,472430.0,1497.0,246.0,1153811.0,205963666.0,19.0,128027.0,190.9,7.0,128171.0,191.1,43656327.0,31908103.0
2021-06-24,United Kingdom,16703,4684572,256.0,472686.0,1518.0,259.0,1069754.0,207164164.0,21.0,128048.0,190.9,21.0,128192.0,191.1,43877861.0,32085916.0
2021-06-25,United Kingdom,15810,4699868,259.0,472945.0,1539.0,257.0,853652.0,208080388.0,18.0,128066.0,190.9,20.0,128212.0,191.1,44080358.0,32260686.0
2021-06-26,United Kingdom,18270,4717811,268.0,473213.0,1546.0,256.0,622568.0,208738852.0,23.0,128089.0,190.9,17.0,128229.0,191.2,44314799.0,32460191.0
2021-06-27,United Kingdom,14876,4732434,271.0,473484.0,1607.0,263.0,1216722.0,209994920.0,11.0,128100.0,191.0,20.0,128249.0,191.2,44454511.0,32583746.0
2021-06-28,United Kingdom,22868,4755078,312.0,473796.0,1745.0,297.0,1097321.0,211227935.0,3.0,128103.0,191.0,12.0,128261.0,191.2,44581771.0,32721762.0
2021-06-29,United Kingdom,20479,4775301,368.0,474164.0,1748.0,283.0,884006.0,212221289.0,23.0,128126.0,191.0,24.0,128285.0,191.2,44719762.0,32872450.0
2021-06-30,United Kingdom,26068,4800907,416.0,474580.0,1827.0,287.0,1254577.0,213530473.0,14.0,128140.0,191.0,21.0,128306.0,191.3,44860978.0,33048199.0
2021-07-01,United Kingdom,27989,4828463,373.0,474953.0,1937.0,300.0,1123140.0,214786845.0,22.0,128162.0,191.1,21.0,128327.0,191.3,45013503.0,33241265.0
2021-07-02,United Kingdom,27125,4855169,394.0,475347.0,2014.0,321.0,878987.0,215734978.0,27.0,128189.0,191.1,28.0,128355.0,191.3,45137108.0,33418743.0
2021-07-03,United Kingdom,24885,4879616,393.0,475740.0,2058.0,327.0,659569.0,216434004.0,18.0,128207.0,191.1,28.0,128383.0,191.4,45274497.0,33614952.0
2021-07-04,United Kingdom,24248,4903434,467.0,476207.0,2178.0,336.0,1276616.0,217751573.0,15.0,128222.0,191.1,28.0,128411.0,191.4,45351719.0,33726362.0
2021-07-05,United Kingdom,27334,4930534,517.0,476724.0,2364.0,369.0,1162592.0,219015797.0,9.0,128231.0,191.2,28.0,128439.0,191.5,45428681.0,33874176.0
2021-07-06,United Kingdom,28773,4958868,575.0,477299.0,2486.0,392.0,971276.0,220094105.0,37.0,128268.0,191.2,33.0,128472.0,191.5,45514492.0,34027302.0
2021-07-07,United Kingdom,32548,4990916,569.0,477868.0,2681.0,417.0,1240522.0,221388612.0,33.0,128301.0,191.3,29.0,128501.0,191.6,45601445.0,34198779.0
2021-07-08,United Kingdom,32551,5022893,611.0,478479.0,2768.0,417.0,1117928.0,222632706.0,35.0,128336.0,191.3,38.0,128539.0,191.6,45697875.0,34374246.0
2021-07-09,United Kingdom,35707,5058093,562.0,479041.0,2939.0,437.0,904994.0,223602321.0,29.0,128365.0,191.4,47.0,128586.0,191.7,45787958.0,34553065.0
2021-07-10,United Kingdom,32367,5089893,552.0,479593.0,3036.0,448.0,743561.0,224384013.0,34.0,128399.0,191.4,42.0,128628.0,191.7,45881721.0,34764511.0
2021-07-11,United Kingdom,31772,5121245,594.0,480187.0,3182.0,454.0,1124945.0,225549897.0,26.0,128425.0,191.4,33.0,128661.0,191.8,45923721.0,34872131.0
2021-07-12,United Kingdom,34471,5155243,733.0,480920.0,3458.0,482.0,1077258.0,226812985.0,6.0,128431.0,191.5,39.0,128700.0,191.9,45978017.0,34997491.0
2021-07-13,United Kingdom,36660,5191459,751.0,481671.0,3673.0,522.0,935422.0,227859646.0,50.0,128481.0,191.5,49.0,128749.0,191.9,46037090.0,35155767.0
2021-07-14,United Kingdom,42302,5233207,756.0,482427.0,3857.0,545.0,1213180.0,229130661.0,49.0,128530.0,191.6,42.0,128791.0,192.0,46097464.0,35341428.0
2021-07-15,United Kingdom,48553,5281098,774.0,483201.0,4038.0,551.0,1181072.0,230446661.0,63.0,128593.0,191.7,52.0,128843.0,192.1,46159145.0,35543321.0
2021-07-16,United Kingdom,51870,5332371,701.0,483902.0,4151.0,573.0,979046.0,231488431.0,49.0,128642.0,191.8,50.0,128893.0,192.1,46228636.0,35745635.0
2021-07-17,United Kingdom,54674,5386340,709.0,484611.0,4231.0,583.0,784623.0,232310458.0,41.0,128683.0,191.8,52.0,128945.0,192.2,46295853.0,35970849.0
2021-07-18,United Kingdom,48161,5433939,800.0,485411.0,4347.0,582.0,1041184.0,233398270.0,25.0,128708.0,191.9,67.0,129012.0,192.3,46314039.0,36099727.0
2021-07-19,United Kingdom,39950,5473477,879.0,486290.0,4651.0,611.0,1076936.0,234640904.0,19.0,128727.0,191.9,82.0,129094.0,192.4,46349709.0,36243287.0
2021-07-20,United Kingdom,46558,5519602,938.0,487228.0,4742.0,618.0,888078.0,235588629.0,96.0,128823.0,192.0,58.0,129152.0,192.5,46388744.0,36404566.0
2021-07-21,United Kingdom,44104,5563006,930.0,488158.0,4930.0,647.0,1042385.0,236677745.0,73.0,128896.0,192.1,54.0,129206.0,192.6,46433845.0,36587904.0
2021-07-22,United Kingdom,39906,5602321,956.0,489114.0,5102.0,699.0,1016134.0,237814221.0,84.0,128980.0,192.3,76.0,129282.0,192.7,46477881.0,36776201.0
2021-07-23,United Kingdom,36389,5637975,866.0,489980.0,5312.0,715.0,911753.0,238813490.0,64.0,129044.0,192.4,81.0,129363.0,192.8,46520855.0,36965542.0
2021-07-24,United Kingdom,31795,5669260,829.0,490809.0,5379.0,755.0,757969.0,239610099.0,86.0,129130.0,192.5,72.0,129435.0,193.0,46564660.0,37169428.0
2021-07-25,United Kingdom,29173,5697912,943.0,491752.0,5648.0,779.0,791097.0,240437986.0,28.0,129158.0,192.5,71.0,129506.0,193.1,46589211.0,37287384.0
2021-07-26,United Kingdom,24950,5722298,938.0,492690.0,6004.0,820.0,812126.0,241319833.0,14.0,129172.0,192.6,74.0,129580.0,193.2,46619230.0,37436320.0
2021-07-27,United Kingdom,23511,5745526,919.0,493609.0,6098.0,848.0,800665.0,242211485.0,131.0,129303.0,192.8,72.0,129652.0,193.3,46654632.0,37587970.0
2021-07-28,United Kingdom,27734,5770928,853.0,494462.0,6107.0,853.0,913452.0,243170406.0,91.0,129430.0,192.9,87.0,129739.0,193.4,46698479.0,37759143.0
2021-07-29,United Kingdom,31117,5801561,839.0,495301.0,5986.0,869.0,866068.0,244114700.0,85.0,129515.0,193.1,79.0,129818.0,193.5,46740832.0,37939061.0
2021-07-30,United Kingdom,29622,5830774,750.0,496051.0,6019.0,889.0,840189.0,244998886.0,68.0,129583.0,193.2,105.0,129923.0,193.7,46777556.0,38110157.0
2021-07-31,United Kingdom,26144,5856528,676.0,496727.0,5958.0,893.0,677371.0,245708598.0,71.0,129654.0,193.3,89.0,130012.0,193.8,46816382.0,38322171.0
2021-08-01,United Kingdom,24470,5880667,740.0,497467.0,5982.0,877.0,671342.0,246411086.0,65.0,129719.0,193.4,93.0,130105.0,194.0,46837614.0,38440215.0
2021-08-02,United Kingdom,21952,5902354,788.0,498255.0,6215.0,895.0,727637.0,247196932.0,24.0,129743.0,193.4,79.0,130184.0,194.1,46863706.0,38566407.0
2021-08-03,United Kingdom,21691,5923820,764.0,499019.0,6006.0,887.0,722419.0,248022317.0,138.0,129881.0,193.6,74.0,130258.0,194.2,46892996.0,38709168.0
2021-08-04,United Kingdom,29312,5952756,838.0,499857.0,5792.0,881.0,850249.0,248910412.0,119.0,130000.0,193.8,79.0,130337.0,194.3,46926330.0,38874837.0
2021-08-05,United Kingdom,30215,5982581,818.0,500675.0,5755.0,871.0,828867.0,249796318.0,86.0,130086.0,193.9,101.0,130438.0,194.4,46961830.0,39047529.0
2021-08-06,United Kingdom,31808,6014023,783.0,501458.0,5753.0,870.0,795658.0,250635539.0,92.0,130178.0,194.1,93.0,130531.0,194.6,46998806.0,39215885.0
2021-08-07,United Kingdom,28612,6042252,729.0,502187.0,5704.0,854.0,662089.0,251326768.0,103.0,130281.0,194.2,95.0,130626.0,194.7,47036796.0,39429468.0
2021-08-08,United Kingdom,27429,6069362,744.0,502931.0,5857.0,856.0,689437.0,252045149.0,39.0,130320.0,194.3,79.0,130705.0,194.8,47059639.0,39551538.0
2021-08-09,United Kingdom,25161,6094243,758.0,503689.0,6018.0,859.0,728011.0,252857250.0,37.0,130357.0,194.3,79.0,130784.0,195.0,47091889.0,39688566.0
2021-08-10,United Kingdom,23510,6117540,894.0,504583.0,6020.0,874.0,751448.0,253648715.0,146.0,130503.0,194.5,81.0,130865.0,195.1,47129400.0,39839709.0
2021-08-11,United Kingdom,29612,6146800,850.0,505433.0,6005.0,871.0,845795.0,254529454.0,104.0,130607.0,194.7,88.0,130953.0,195.2,47170968.0,40013470.0
2021-08-12,United Kingdom,33074,6179506,861.0,506294.0,5960.0,882.0,815286.0,255418374.0,94.0,130701.0,194.8,106.0,131059.0,195.4,47215352.0,40206029.0
2021-08-13,United Kingdom,32700,6211868,791.0,507085.0,5988.0,892.0,826362.0,256293103.0,100.0,130801.0,195.0,104.0,131163.0,195.5,47255842.0,40377614.0
2021-08-14,United Kingdom,29520,6241011,791.0,507876.0,5885.0,892.0,656190.0,256949294.0,93.0,130894.0,195.1,93.0,131256.0,195.7,47302445.0,40577198.0
2021-08-15,United Kingdom,26750,6267437,809.0,508685.0,6046.0,898.0,674509.0,257623937.0,61.0,130953.0,195.2,85.0,131341.0,195.8,47333702.0,40703581.0
2021-08-16,United Kingdom,28438,6295613,873.0,509558.0,6383.0,918.0,700949.0,258373249.0,26.0,130979.0,195.3,79.0,131420.0,195.9,47369418.0,40841971.0
2021-08-17,United Kingdom,26852,6322241,974.0,510532.0,6407.0,925.0,730374.0,259176591.0,170.0,131149.0,195.5,108.0,131528.0,196.1,47413242.0,40987846.0
2021-08-18,United Kingdom,33904,6355887,911.0,511443.0,6465.0,909.0,810920.0,260042346.0,111.0,131260.0,195.7,98.0,131626.0,196.2,47460526.0,41157069.0
2021-08-19,United Kingdom,36572,6392160,948.0,512391.0,6509.0,928.0,825316.0,260932495.0,113.0,131373.0,195.8,108.0,131734.0,196.4,47516505.0,41332128.0
2021-08-20,United Kingdom,37314,6429147,872.0,513263.0,6521.0,955.0,766477.0,261734595.0,114.0,131487.0,196.0,117.0,131851.0,196.6,47577390.0,41499520.0
2021-08-21,United Kingdom,32058,6460930,876.0,514139.0,6532.0,955.0,647401.0,262395887.0,104.0,131591.0,196.2,104.0,131955.0,196.7,47650396.0,41694401.0
2021-08-22,United Kingdom,32253,6492906,833.0,514972.0,6750.0,963.0,679793.0,263102581.0,49.0,131640.0,196.2,116.0,132071.0,196.9,47690741.0,41810753.0
2021-08-23,United Kingdom,31914,6524581,971.0,515943.0,7020.0,942.0,742503.0,263892873.0,40.0,131680.0,196.3,114.0,132185.0,197.1,47737142.0,41942036.0
2021-08-24,United Kingdom,30838,6555200,1002.0,516945.0,6962.0,957.0,751746.0,264723386.0,174.0,131854.0,196.6,113.0,132298.0,197.2,47792552.0,42072712.0
2021-08-25,United Kingdom,35847,6590747,1038.0,517983.0,6988.0,974.0,926834.0,265689435.0,149.0,132003.0,196.8,101.0,132399.0,197.4,47860628.0,42234417.0
2021-08-26,United Kingdom,38281,6628709,956.0,518939.0,7033.0,982.0,950858.0,266714771.0,140.0,132143.0,197.0,116.0,132515.0,197.5,47915768.0,42379353.0
2021-08-27,United Kingdom,38046,6666399,943.0,519882.0,7087.0,988.0,891694.0,267650302.0,100.0,132243.0,197.1,127.0,132642.0,197.7,47960705.0,42510809.0
2021-08-28,United Kingdom,32406,6698486,863.0,520745.0,6982.0,953.0,720514.0,268404441.0,133.0,132376.0,197.3,124.0,132766.0,197.9,48003976.0,42644497.0
2021-08-29,United Kingdom,33196,6731423,857.0,521602.0,7112.0,971.0,707447.0,269140257.0,61.0,132437.0,197.4,128.0,132894.0,198.1,48028366.0,42723937.0
2021-08-30,United Kingdom,26476,6757650,1004.0,522606.0,7341.0,984.0,672574.0,269857086.0,48.0,132485.0,197.5,106.0,133000.0,198.3,48048009.0,42790585.0
2021-08-31,United Kingdom,32181,6789581,1006.0,523612.0,7679.0,1014.0,924945.0,270870957.0,50.0,132535.0,197.6,116.0,133116.0,198.4,48087908.0,42909987.0
2021-09-01,United Kingdom,35693,6825074,1083.0,524695.0,7683.0,1030.0,1029534.0,271963982.0,207.0,132742.0,197.9,118.0,133234.0,198.6,48131996.0,43023372.0
2021-09-02,United Kingdom,38154,6862904,1001.0,525696.0,7623.0,1038.0,1158879.0,273256505.0,178.0,132920.0,198.1,128.0,133362.0,198.8,48171998.0,43142747.0
2021-09-03,United Kingdom,42076,6904969,929.0,526625.0,7672.0,1034.0,1192659.0,274551767.0,121.0,133041.0,198.3,147.0,133509.0,199.0,48207264.0,43253337.0
2021-09-04,United Kingdom,37578,6941611,954.0,527579.0,7557.0,1019.0,759304.0,275373048.0,120.0,133161.0,198.5,134.0,133643.0,199.2,48248318.0,43381890.0
2021-09-05,United Kingdom,37011,6978126,879.0,528458.0,7752.0,1018.0,1038990.0,276466413.0,68.0,133229.0,198.6,156.0,133799.0,199.5,48270113.0,43455083.0
2021-09-06,United Kingdom,41192,7018927,1080.0,529538.0,8038.0,1062.0,1348727.0,277951515.0,45.0,133274.0,198.7,138.0,133937.0,199.7,48292811.0,43535098.0
2021-09-07,United Kingdom,37489,7056106,1105.0,530643.0,7982.0,1047.0,1173529.0,279309801.0,209.0,133483.0,199.0,156.0,134093.0,199.9,48319435.0,43620946.0
2021-09-08,United Kingdom,38975,7094592,1166.0,531809.0,8138.0,1060.0,1256996.0,280725801.0,191.0,133674.0,199.3,140.0,134233.0,200.1,48344566.0,43708906.0
2021-09-09,United Kingdom,38013,7132072,1037.0,532846.0,8147.0,1051.0,1244061.0,282141831.0,167.0,133841.0,199.5,163.0,134396.0,200.3,48370340.0,43805608.0
2021-09-10,United Kingdom,37622,7168806,925.0,533771.0,8318.0,1056.0,1069333.0,283352512.0,147.0,133988.0,199.7,145.0,134541.0,200.6,48396404.0,43897419.0
2021-09-11,United Kingdom,29547,7197662,850.0,534621.0,8146.0,1027.0,747956.0,284171556.0,156.0,134144.0,200.0,137.0,134678.0,200.8,48424317.0,43995478.0
2021-09-12,United Kingdom,29173,7226276,865.0,535486.0,8256.0,1055.0,1079402.0,285297210.0,56.0,134200.0,200.1,140.0,134818.0,201.0,48439272.0,44048093.0
2021-09-13,United Kingdom,30825,7256559,941.0,536427.0,8479.0,1056.0,1044759.0,286493464.0,61.0,134261.0,200.1,109.0,134927.0,201.1,48458700.0,44108746.0
2021-09-14,United Kingdom,26628,7282810,949.0,537376.0,8402.0,1060.0,884536.0,287498341.0,185.0,134446.0,200.4,154.0,135081.0,201.4,48476345.0,44175471.0
2021-09-15,United Kingdom,30597,7312683,949.0,538325.0,8408.0,1081.0,1087035.0,288664707.0,201.0,134647.0,200.7,142.0,135223.0,201.6,48500747.0,44238761.0
2021-09-16,United Kingdom,26911,7339009,896.0,539221.0,8126.0,1020.0,1061171.0,289860893.0,158.0,134805.0,201.0,150.0,135373.0,201.8,48523798.0,44302734.0
2021-09-17,United Kingdom,32651,7371301,755.0,539976.0,7919.0,1011.0,932360.0,290857664.0,178.0,134983.0,201.2,171.0,135544.0,202.1,48544576.0,44363118.0
2021-09-18,United Kingdom,30144,7400739,759.0,540735.0,7708.0,1004.0,714784.0,291606253.0,164.0,135147.0,201.5,123.0,135667.0,202.2,48570774.0,44435615.0
2021-09-19,United Kingdom,29612,7429746,731.0,541466.0,7759.0,1006.0,1123834.0,292766774.0,56.0,135203.0,201.6,126.0,135793.0,202.4,48584614.0,44470772.0
2021-09-20,United Kingdom,36100,7465448,812.0,542278.0,7810.0,982.0,985065.0,293917586.0,49.0,135252.0,201.6,134.0,135927.0,202.6,48604764.0,44517114.0
2021-09-21,United Kingdom,31564,7496543,804.0,543082.0,7637.0,943.0,898353.0,294929225.0,203.0,135455.0,201.9,120.0,136047.0,202.8,48625148.0,44560520.0
2021-09-22,United Kingdom,34460,7530103,754.0,543836.0,7430.0,939.0,971905.0,295946168.0,166.0,135621.0,202.2,146.0,136193.0,203.0,48647827.0,44604567.0
2021-09-23,United Kingdom,36710,7565867,782.0,544618.0,7180.0,916.0,1066509.0,297235180.0,182.0,135803.0,202.4,138.0,136331.0,203.2,48672910.0,44649155.0
2021-09-24,United Kingdom,35623,7601487,731.0,545349.0,6929.0,878.0,907507.0,298217511.0,180.0,135983.0,202.7,124.0,136455.0,203.4,48700527.0,44693914.0
2021-09-25,United Kingdom,32468,7632353,677.0,546026.0,6975.0,874.0,786528.0,299037568.0,127.0,136110.0,202.9,124.0,136579.0,203.6,48724823.0,44741032.0
2021-09-26,United Kingdom,32417,7664230,671.0,546697.0,6836.0,839.0,1126553.0,300199126.0,58.0,136168.0,203.0,97.0,136676.0,203.7,48740807.0,44766571.0
2021-09-27,United Kingdom,37960,7701715,784.0,547481.0,7067.0,831.0,1010983.0,301307653.0,40.0,136208.0,203.0,114.0,136790.0,203.9,48765726.0,44799748.0
2021-09-28,United Kingdom,34526,7736235,782.0,548263.0,7050.0,826.0,862743.0,302272667.0,167.0,136375.0,203.3,104.0,136894.0,204.1,48797579.0,44833280.0
2021-09-29,United Kingdom,36722,7771294,814.0,549077.0,6937.0,813.0,1118162.0,303448502.0,150.0,136525.0,203.5,124.0,137018.0,204.3,48829118.0,44867373.0
2021-09-30,United Kingdom,36480,7807036,710.0,549787.0,6793.0,815.0,1044009.0,304621001.0,137.0,136662.0,203.7,113.0,137131.0,204.4,48863490.0,44901832.0
2021-10-01,United Kingdom,35577,7841625,696.0,550483.0,6625.0,805.0,881157.0,305561526.0,127.0,136789.0,203.9,129.0,137260.0,204.6,48901670.0,44936121.0
2021-10-02,United Kingdom,30301,7871014,697.0,551180.0,6476.0,764.0,735568.0,306284002.0,121.0,136910.0,204.1,109.0,137369.0,204.8,48932736.0,44970512.0
2021-10-03,United Kingdom,30439,7900680,718.0,551898.0,6633.0,778.0,1022398.0,307339034.0,43.0,136953.0,204.2,96.0,137465.0,204.9,48956859.0,44992044.0
2021-10-04,United Kingdom,35077,7934936,811.0,552709.0,6824.0,769.0,943178.0,308376986.0,33.0,136986.0,204.2,102.0,137567.0,205.1,48994530.0,45021381.0
2021-10-05,United Kingdom,33869,7967985,839.0,553548.0,6900.0,800.0,858613.0,309303500.0,166.0,137152.0,204.5,120.0,137687.0,205.3,49035877.0,45049953.0
2021-10-06,United Kingdom,39851,8006660,780.0,554328.0,6885.0,807.0,1075844.0,310440189.0,143.0,137295.0,204.7,101.0,137788.0,205.4,49068705.0,45078529.0
2021-10-07,United Kingdom,40701,8046390,823.0,555151.0,6835.0,808.0,965417.0,311519071.0,122.0,137417.0,204.9,121.0,137909.0,205.6,49101734.0,45107185.0
2021-10-08,United Kingdom,41765,8087005,787.0,555938.0,6813.0,780.0,920708.0,312498136.0,150.0,137564.0,205.1,115.0,138024.0,205.8,49133419.0,45136253.0
2021-10-09,United Kingdom,34950,8120713,770.0,556708.0,6757.0,768.0,709626.0,313237714.0,133.0,137697.0,205.3,115.0,138139.0,205.9,49164814.0,45169730.0
2021-10-10,United Kingdom,34574,8154306,735.0,557443.0,6929.0,744.0,968390.0,314239784.0,38.0,137735.0,205.3,96.0,138235.0,206.1,49186920.0,45189181.0
2021-10-11,United Kingdom,40224,8193769,848.0,558291.0,7083.0,747.0,937765.0,315278717.0,28.0,137763.0,205.4,122.0,138357.0,206.3,49216092.0,45212813.0
2021-10-12,United Kingdom,38520,8231437,944.0,559235.0,7113.0,780.0,876107.0,316222267.0,181.0,137944.0,205.6,113.0,138470.0,206.4,49252939.0,45239759.0
2021-10-13,United Kingdom,42776,8272883,931.0,560166.0,7128.0,781.0,1048178.0,317132670.0,136.0,138080.0,205.8,120.0,138590.0,206.6,49291665.0,45269240.0
2021-10-14,United Kingdom,45066,8317439,917.0,561083.0,7185.0,783.0,984153.0,318440917.0,157.0,138237.0,206.1,149.0,138739.0,206.8,49335154.0,45297231.0
2021-10-15,United Kingdom,44932,8361651,956.0,562039.0,7198.0,791.0,912584.0,319409103.0,145.0,138379.0,206.3,138.0,138877.0,207.0,49375917.0,45326663.0
2021-10-16,United Kingdom,43423,8404469,885.0,562924.0,7224.0,805.0,729461.0,320172077.0,148.0,138527.0,206.5,132.0,139009.0,207.2,49404916.0,45360146.0
2021-10-17,United Kingdom,45140,8449165,975.0,563899.0,7495.0,819.0,980744.0,321188533.0,57.0,138584.0,206.6,128.0,139137.0,207.4,49422753.0,45377411.0
2021-10-18,United Kingdom,49156,8497868,1091.0,564990.0,7864.0,826.0,912579.0,322212870.0,45.0,138629.0,206.7,127.0,139264.0,207.6,49462425.0,45400990.0
2021-10-19,United Kingdom,43738,8541192,1111.0,566101.0,8013.0,851.0,879270.0,323234827.0,223.0,138852.0,207.0,128.0,139392.0,207.8,49505327.0,45433757.0
2021-10-20,United Kingdom,49139,8589737,1118.0,567219.0,8269.0,872.0,1106306.0,324387705.0,179.0,139031.0,207.3,153.0,139545.0,208.0,49554407.0,45460122.0
2021-10-21,United Kingdom,52009,8641221,985.0,568204.0,8363.0,892.0,1013422.0,325510859.0,115.0,139146.0,207.4,154.0,139699.0,208.3,49603139.0,45486950.0
2021-10-22,United Kingdom,49298,8689949,947.0,569151.0,8348.0,889.0,915907.0,326473840.0,180.0,139326.0,207.7,134.0,139833.0,208.5,49649389.0,45513120.0
2021-10-23,United Kingdom,44985,8734934,915.0,570066.0,8341.0,869.0,706526.0,327212260.0,135.0,139461.0,207.9,164.0,139997.0,208.7,49689481.0,45543363.0
2021-10-24,United Kingdom,39962,8773674,971.0,571037.0,8510.0,885.0,785752.0,328029829.0,72.0,139533.0,208.0,153.0,140150.0,208.9,49715228.0,45561445.0
2021-10-25,United Kingdom,36567,8809774,1067.0,572104.0,8834.0,913.0,822859.0,328947941.0,38.0,139571.0,208.1,131.0,140281.0,209.1,49753037.0,45582891.0
2021-10-26,United Kingdom,40954,8853227,1120.0,573224.0,8952.0,952.0,805392.0,329796898.0,263.0,139834.0,208.5,162.0,140443.0,209.4,49794120.0,45605922.0
2021-10-27,United Kingdom,43941,8897149,1159.0,574383.0,9058.0,945.0,918563.0,330752496.0,207.0,140041.0,208.8,160.0,140603.0,209.6,49838202.0,45627499.0
2021-10-28,United Kingdom,39842,8936155,1083.0,575466.0,9136.0,944.0,878812.0,331717146.0,165.0,140206.0,209.0,191.0,140794.0,209.9,49882904.0,45651222.0
2021-10-29,United Kingdom,43467,8979236,1031.0,576497.0,9233.0,962.0,850056.0,332610415.0,186.0,140392.0,209.3,171.0,140965.0,210.1,49923871.0,45673501.0
2021-10-30,United Kingdom,41278,9019962,903.0,577400.0,9285.0,968.0,678916.0,333322458.0,166.0,140558.0,209.5,168.0,141133.0,210.4,49959923.0,45698902.0
2021-10-31,United Kingdom,38009,9057629,1010.0,578410.0,9437.0,980.0,951287.0,334310027.0,74.0,140632.0,209.6,185.0,141318.0,210.7,49987325.0,45712351.0
2021-11-01,United Kingdom,40077,9097311,1098.0,579508.0,9682.0,1030.0,908313.0,335303024.0,40.0,140672.0,209.7,176.0,141494.0,210.9,50025020.0,45731565.0
2021-11-02,United Kingdom,33865,9130857,1082.0,580590.0,9665.0,1024.0,871981.0,336227289.0,293.0,140964.0,210.1,157.0,141651.0,211.2,50071683.0,45752487.0
2021-11-03,United Kingdom,41299,9171660,984.0,581574.0,9449.0,1019.0,1023819.0,337291624.0,217.0,141181.0,210.5,164.0,141815.0,211.4,50112925.0,45770452.0
2021-11-04,United Kingdom,37269,9208219,882.0,582456.0,9304.0,1034.0,918418.0,338310440.0,214.0,141395.0,210.8,156.0,141971.0,211.6,50156656.0,45790934.0
2021-11-05,United Kingdom,34029,9241916,859.0,583315.0,9104.0,1026.0,834625.0,339196188.0,193.0,141588.0,211.1,156.0,142127.0,211.9,50200147.0,45813567.0
2021-11-06,United Kingdom,30693,9272066,827.0,584142.0,8858.0,1018.0,650427.0,339876033.0,155.0,141743.0,211.3,167.0,142294.0,212.1,50236895.0,45838067.0
2021-11-07,United Kingdom,30305,9301909,886.0,585028.0,8878.0,1012.0,869321.0,340788296.0,62.0,141805.0,211.4,165.0,142459.0,212.4,50262735.0,45852677.0
2021-11-08,United Kingdom,32322,9333891,1012.0,586040.0,9029.0,1026.0,921624.0,341791652.0,57.0,141862.0,211.5,155.0,142614.0,212.6,50296294.0,45873038.0
2021-11-09,United Kingdom,33117,9366676,994.0,587034.0,8981.0,1023.0,854121.0,342695951.0,262.0,142124.0,211.9,147.0,142761.0,212.8,50336130.0,45894237.0
2021-11-10,United Kingdom,39329,9406001,986.0,588020.0,8910.0,1008.0,1027177.0,343761954.0,214.0,142338.0,212.2,149.0,142910.0,213.0,50455318.0,45942003.0
2021-11-11,United Kingdom,42408,9448402,960.0,588980.0,8757.0,999.0,984488.0,344837715.0,195.0,142533.0,212.5,143.0,143053.0,213.3,50491701.0,45964488.0
2021-11-12,United Kingdom,40375,9487302,893.0,589873.0,8665.0,989.0,833516.0,345717797.0,145.0,142678.0,212.7,147.0,143200.0,213.5,50526039.0,45986536.0
2021-11-13,United Kingdom,38351,9524971,774.0,590647.0,8528.0,974.0,668169.0,346417185.0,157.0,142835.0,212.9,136.0,143336.0,213.7,50559566.0,46010861.0
2021-11-14,United Kingdom,36517,9561099,808.0,591455.0,8615.0,979.0,918790.0,347364723.0,63.0,142898.0,213.0,123.0,143459.0,213.9,50582504.0,46027909.0
2021-11-15,United Kingdom,39705,9600369,839.0,592294.0,8773.0,968.0,919151.0,348362751.0,47.0,142945.0,213.1,173.0,143632.0,214.1,50614550.0,46045964.0
2021-11-16,United Kingdom,37243,9637190,901.0,593195.0,8495.0,938.0,810692.0,349236596.0,214.0,143159.0,213.4,152.0,143784.0,214.3,50645981.0,46065838.0
2021-11-17,United Kingdom,38263,9675058,860.0,594055.0,8246.0,935.0,1046634.0,350469592.0,201.0,143360.0,213.7,125.0,143909.0,214.5,50679073.0,46087958.0
